"model","simID","density","speciationRate"
"la",507,0.0582448348565959,0.360113172512502
"la",508,0.0553553840820678,0.414310083258897
"la",509,0.0950531593128107,0.460681680310518
"la",510,0.0407189155556262,0.310963019262999
"la",511,0.0518242396740243,0.163243619352579
"la",512,0.0174278063466772,0.207847501244396
"la",513,0.0874096161476337,0.153816085774451
"la",514,0.0456094575976022,0.195023022126406
"la",515,0.0762309415335767,0.389222648832947
"la",516,0.0254569065384567,0.350850172899663
"la",517,0.0509285468189046,0.280945797078311
"la",518,0.0793184283492155,0.353722789417952
"la",519,0.0156384998513386,0.311798751819879
"la",520,0.0833573345583864,0.232042554300278
"la",521,0.0371028272015974,0.408294944278896
"la",522,0.04282039251877,0.353995667491108
"la",523,0.0380901512736455,0.409745473600924
"la",524,0.0133632968389429,0.171539665572345
"la",525,0.0566924431058578,0.258560909517109
"la",526,0.0711112074134871,0.485086346324533
"la",527,0.0912910204241052,0.250925447698683
"la",528,0.0122974028601311,0.131021979916841
"la",529,0.0990170443663374,0.311734043620527
"la",530,0.0372598862135783,0.479889597464353
"la",531,0.0945224560541101,0.442445221636444
"la",532,0.0718846823554486,0.319774457532913
"la",533,0.050233329536859,0.365981416683644
"la",534,0.0834830324910581,0.300179254636168
"la",535,0.0135549278068356,0.469628864340484
"la",536,0.0765128516964614,0.136771181412041
"la",537,0.0413847544346936,0.298781342990696
"la",538,0.0846325741126202,0.412889637611806
"la",539,0.0581987252528779,0.447938749659807
"la",540,0.0347090827254578,0.460620931722224
"la",541,0.0820853390730917,0.424552995152771
"la",542,0.0182480225316249,0.161491850949824
"la",543,0.0848896996793337,0.391903491131961
"la",544,0.034916956522502,0.403801173251122
"la",545,0.0777799089625478,0.364327794965357
"la",546,0.0967737313103862,0.463214034494013
"la",547,0.0173319904017262,0.255913546588272
"la",548,0.0868928271834739,0.482791337929666
"la",549,0.0822014395380393,0.28263454772532
"la",550,0.0446656244131736,0.178003437817097
"la",551,0.0394837659108453,0.336287693213671
"la",552,0.0284444832685404,0.162159477360547
"la",553,0.0612444396386854,0.30779843153432
"la",554,0.0899249671399593,0.265135876368731
"la",555,0.0576742682303302,0.430886780098081
"la",556,0.0628262791107409,0.32523835208267
"la",557,0.0699161628284492,0.282590192742646
"la",558,0.0576903212722391,0.17693945011124
"la",559,0.0558858609455638,0.288778733927757
"la",560,0.0114544432819821,0.193000097759068
"la",561,0.0142938986443914,0.225631884299219
"la",562,0.093641561428085,0.446740818116814
"la",563,0.079235698482953,0.277994922827929
"la",564,0.0280972554488108,0.273571367561817
"la",565,0.0685235350346193,0.289035232458264
"la",566,0.0688390014134348,0.433360684942454
"la",567,0.0455728385294788,0.104136443138123
"la",568,0.0831074345693924,0.223651789780706
"la",569,0.059232107589487,0.134461188595742
"la",570,0.089661938638892,0.429202837217599
"la",571,0.059798258880619,0.288442885503173
"la",572,0.0915443300455809,0.312934370245785
"la",573,0.0628715230314992,0.258158171642572
"la",574,0.0481117285881192,0.281774867791682
"la",575,0.0954626790690236,0.145960378833115
"la",576,0.0738134113117121,0.112436337117106
"la",577,0.0471974867279641,0.109284351486713
"la",578,0.0116527675348334,0.13100773813203
"la",579,0.0610060674487613,0.244612438138574
"la",580,0.0541057107783854,0.404563490021974
"la",581,0.0890806619101204,0.397312656696886
"la",582,0.0831567419110797,0.139076881390065
"la",583,0.0868689979775809,0.48476216699928
"la",584,0.0431106352992356,0.157281771395355
"la",585,0.0886554921558127,0.293864696472883
"la",586,0.0236204354302026,0.325964396074414
"la",587,0.0353630502731539,0.472922236192971
"la",588,0.0700034642056562,0.428009908273816
"la",589,0.0979645219119266,0.313233215827495
"la",590,0.0624465762986802,0.253787592146546
"la",591,0.0573931071581319,0.31839532488957
"la",592,0.0154704002384096,0.418691173940897
"la",593,0.097213497729972,0.350937344878912
"la",594,0.0208213415718637,0.141582800261676
"la",595,0.0179526970908046,0.176797003857791
"la",596,0.0892687703412958,0.436844173446298
"la",597,0.0557533566770144,0.291750644985586
"la",598,0.0403745497576892,0.410904235206544
"la",599,0.0904901162907481,0.427271653991193
"la",600,0.0128774465271272,0.218773575965315
"la",601,0.0313506727665663,0.190683975722641
"la",602,0.0717841315991245,0.348143157269806
"la",603,0.0303236580989324,0.249550229124725
"la",604,0.0386645129323006,0.454388967249542
"la",605,0.0256585435080342,0.150212643109262
"la",606,0.0821286625321954,0.163198636285961
"la",607,0.0231653852178715,0.355385010316968
"la",608,0.0840445652487688,0.174452224746346
"la",609,0.0397898045764305,0.365803471859545
"la",610,0.0436752449069172,0.304810341820121
"la",611,0.0666770881414414,0.39664793619886
"la",612,0.0186970368726179,0.234605211857706
"la",613,0.0119794343784451,0.144507379829884
"la",614,0.0993740302301012,0.260915849730372
"la",615,0.0625544961099513,0.31707949610427
"la",616,0.0803640758618712,0.396104514878243
"la",617,0.0902706510340795,0.169028032384813
"la",618,0.0779378908220679,0.334594170749188
"la",619,0.0981283357110806,0.299938616901636
"la",620,0.0139732361142524,0.47454342674464
"la",621,0.0913060796237551,0.464121244102716
"la",622,0.0878950732643716,0.161162643693388
"la",623,0.0797866832232103,0.222919002082199
"la",624,0.0439134775171988,0.379317667335272
"la",625,0.0137897243816406,0.405286096502095
"la",626,0.042796997348778,0.303947861865163
"la",627,0.0346376142813824,0.190690868813545
"la",628,0.0865420732647181,0.16634456962347
"la",629,0.0426161541207694,0.226454860251397
"la",630,0.0374030011543073,0.117976434528828
"la",631,0.0783221805468202,0.367827365361154
"la",632,0.0860351161891595,0.398510869313031
"la",633,0.0512129404977895,0.199413345009089
"la",634,0.0756668498017825,0.286781288869679
"la",635,0.0193670772435144,0.117714930698276
"la",636,0.0297984859952703,0.139306360110641
"la",637,0.0958556122961454,0.458837809693068
"la",638,0.0776833787118085,0.346059393230826
"la",639,0.0837059844937176,0.356284000072628
"la",640,0.0475999391567893,0.284400848392397
"la",641,0.0634454643796198,0.211892581172287
"la",642,0.0818941202014685,0.477980098407716
"la",643,0.0899567785370164,0.109228689782321
"la",644,0.044667243398726,0.170925090461969
"la",645,0.0181289875833318,0.488571250904351
"la",646,0.0663169273384847,0.419895102549344
"la",647,0.0771072595566511,0.499860405642539
"la",648,0.0176840611593798,0.204297381080687
"la",649,0.037046585008502,0.332873063348234
"la",650,0.0653105941577815,0.128917666431516
"la",651,0.0777638852153905,0.420913480129093
"la",652,0.0925351419742219,0.452226146031171
"la",653,0.0528175455122255,0.455851815640926
"la",654,0.061040751952678,0.104530802741647
"la",655,0.0762958311475813,0.196560226473957
"la",656,0.0871702681994066,0.342907559033483
"la",657,0.0918231854029,0.245088225975633
"la",658,0.0150744002824649,0.383683463744819
"la",659,0.0552617473690771,0.116829184256494
"la",660,0.0415490295737982,0.36286841230467
"la",661,0.0861000510654412,0.192275776807219
"la",662,0.0825791647448205,0.209190949052572
"la",663,0.0205598104558885,0.393265511095524
"la",664,0.0741417899494991,0.171302480343729
"la",665,0.0311741972225718,0.254253707453609
"la",666,0.0167461076076143,0.37374182427302
"la",667,0.0942081532510929,0.266076419036835
"la",668,0.0241451042634435,0.316864735540003
"la",669,0.0682351615023799,0.282075952086598
"la",670,0.0256165971537121,0.150825775321573
"la",671,0.011806660827715,0.112473698426038
"la",672,0.0569182461709715,0.166261281538755
"la",673,0.0177650103950873,0.419552284665406
"la",674,0.0354702111450024,0.156955214962363
"la",675,0.0478391410922632,0.129776336718351
"la",676,0.0628550311760046,0.111429603025317
"la",677,0.082602498664055,0.266956761293113
"la",678,0.0281795687973499,0.44161121500656
"la",679,0.0513482204545289,0.232195576187223
"la",680,0.0503328802483156,0.277774606272578
"la",681,0.0760372982383706,0.265393294394016
"la",682,0.0743279329501092,0.24070031363517
"la",683,0.0848099780990742,0.471140111796558
"la",684,0.0897909508808516,0.472021822538227
"la",685,0.095738011659123,0.212105263955891
"la",686,0.0595555049669929,0.391723979823291
"la",687,0.0570102189504542,0.18671395983547
"la",688,0.025362842977047,0.47609911095351
"la",689,0.0531344403978437,0.125719589274377
"la",690,0.032843871684745,0.495467565581203
"la",691,0.0135802573314868,0.184083392098546
"la",692,0.0671320458804257,0.227412973251194
"la",693,0.0585604822635651,0.148707954585552
"la",694,0.0226093194936402,0.333685698453337
"la",695,0.035534059915226,0.363337364606559
"la",696,0.0624727535690181,0.498466011043638
"la",697,0.024852330298163,0.177627026755363
"la",698,0.0186670999624766,0.426598687656224
"la",699,0.0485751782217994,0.347780823986977
"la",700,0.0420185409160331,0.494242843426764
"la",701,0.0860440185875632,0.276716786064208
"la",702,0.033411922629457,0.389674089103937
"la",703,0.0120830042962916,0.13033944927156
"la",704,0.0876159585709684,0.352137100789696
"la",705,0.0401129165082239,0.185834580566734
"la",706,0.0668609984545037,0.467651020735502
"la",707,0.0591783632873558,0.424780801311135
"la",708,0.0438800043868832,0.442446370795369
"la",709,0.0267285713576712,0.426702898368239
"la",710,0.0486046532052569,0.266840676125139
"la",711,0.0667696238704957,0.491019641514868
"la",712,0.0568758116126992,0.299745463952422
"la",713,0.0693659203476273,0.299428665824234
"la",714,0.0756424838188104,0.237388900853693
"la",715,0.0538140586018562,0.126939757633954
"la",716,0.0446010954095982,0.462946135550737
"la",717,0.01061501579592,0.188447894249111
"la",718,0.010331580482889,0.219065557233989
"la",719,0.0995442796126008,0.363416985049844
"la",720,0.0197098192153499,0.326647963840514
"la",721,0.0476802242523991,0.488516956008971
"la",722,0.0746096091950312,0.141972893290222
"la",723,0.0768285219022073,0.317519570328295
"la",724,0.088479894134216,0.466148853953928
"la",725,0.0647081164945848,0.449174961447716
"la",726,0.0780583016178571,0.461815563682467
"la",727,0.0862517168256454,0.411512225400656
"la",728,0.0651501684077084,0.166868428047746
"la",729,0.0813901750999503,0.148553963657469
"la",730,0.0120569215109572,0.147317652218044
"la",731,0.0475223094690591,0.272827036492527
"la",732,0.0887394148716703,0.410954786743969
"la",733,0.0682612314005382,0.461639238055795
"la",734,0.093203108808957,0.270586512051523
"la",735,0.0255002586427145,0.423804442491382
"la",736,0.038423151022289,0.2873500415124
"la",737,0.0823830651328899,0.371441238932312
"la",738,0.0990067070070654,0.40349035365507
"la",739,0.0390146996686235,0.373343846108764
"la",740,0.0101072465558536,0.439031845331192
"la",741,0.0992953557381406,0.22462796382606
"la",742,0.023351715260651,0.173106721043587
"la",743,0.0144427867466584,0.137408068031073
"la",744,0.0637618134357035,0.10591783747077
"la",745,0.0389195599127561,0.460965321119875
"la",746,0.0575136100291275,0.418421167228371
"la",747,0.081587981833145,0.131108759436756
"la",748,0.0162039337144233,0.140697236172855
"la",749,0.0725518627581187,0.169556836597621
"la",750,0.095376835661009,0.311471208184958
"la",751,0.0349992385646328,0.394125605840236
"la",752,0.032446592671331,0.147287466004491
"la",753,0.0243491932121105,0.141375756822526
"la",754,0.0164467050414532,0.320905385632068
"la",755,0.0601693824795075,0.216207427158952
"la",756,0.0540853346441873,0.276176209840924
"la",757,0.054486312570516,0.147377721779048
"la",758,0.0899534426652826,0.468647443316877
"la",759,0.0133033923828043,0.393035799171776
"la",760,0.0283369432203472,0.284612185228616
"la",761,0.0562403025245294,0.368925770744681
"la",762,0.0312705900100991,0.215397764462978
"la",763,0.0617892102873884,0.365378164499998
"la",764,0.0534032120322809,0.250027457252145
"la",765,0.061241741986014,0.368369416706264
"la",766,0.0229737083590589,0.265089825168252
"la",767,0.0231137886317447,0.384528093691915
"la",768,0.0471054801694118,0.212430382892489
"la",769,0.071470925421454,0.395481791161001
"la",770,0.0688085038377903,0.329968581534922
"la",771,0.0924387699738145,0.109798394236714
"la",772,0.0831801819242537,0.245077890250832
"la",773,0.0708301001111977,0.276339708920568
"la",774,0.0826749198371545,0.261360781081021
"la",775,0.0215257977647707,0.317908867169172
"la",776,0.0325700680585578,0.445278602372855
"la",777,0.0398392292438075,0.406269862502813
"la",778,0.0466542360954918,0.126168763265014
"la",779,0.067183081926778,0.147007190342993
"la",780,0.082775084041059,0.223915282916278
"la",781,0.0332921081222594,0.223471322841942
"la",782,0.0837520425906405,0.392934717889875
"la",783,0.0113929902063683,0.156596543546766
"la",784,0.0688960689934902,0.491029295045882
"la",785,0.0830547625850886,0.441919606365264
"la",786,0.0515232034120709,0.333569492865354
"la",787,0.0283075391477905,0.459825701545924
"la",788,0.0116891395463608,0.103737817239016
"la",789,0.0354819427500479,0.413822834473103
"la",790,0.0923745363065973,0.463120591081679
"la",791,0.0940326868463308,0.144311023969203
"la",792,0.0588278452353552,0.286328401323408
"la",793,0.0297480291384272,0.369739304296672
"la",794,0.0540485023614019,0.286180984321982
"la",795,0.0821033862535842,0.450008216686547
"la",796,0.0466867591999471,0.260434214491397
"la",797,0.0193340410199016,0.326674058288336
"la",798,0.0352508657285944,0.361482298467308
"la",799,0.0425319598522037,0.214263891801238
"la",800,0.0333320356952026,0.456777940317988
"la",801,0.0523613650212064,0.155485337786376
"la",802,0.0429260925925337,0.32287765648216
"la",803,0.0209144848841243,0.201171370502561
"la",804,0.0142294312478043,0.129442468285561
"la",805,0.0336516673769802,0.405059450119734
"la",806,0.0971777051175013,0.342547510378063
"la",807,0.0539645934128203,0.233197546098381
"la",808,0.0530039826757275,0.463865447510034
"la",809,0.0773913593031466,0.336010878719389
"la",810,0.0700876208185218,0.478570291772485
"la",811,0.0144474037084728,0.460932215489447
"la",812,0.0725594719965011,0.254787215497345
"la",813,0.0426935410057195,0.387392397969961
"la",814,0.0895720246643759,0.430938821937889
"la",815,0.079776750667952,0.465528817847371
"la",816,0.0225283277197741,0.152247519511729
"la",817,0.0365508344117552,0.117766830697656
"la",818,0.0213474506884813,0.495293547119945
"la",819,0.0630911461403593,0.255791741516441
"la",820,0.0605508047970943,0.384421365242451
"la",821,0.0719849008112215,0.310376030765474
"la",822,0.0380143728130497,0.254760510101914
"la",823,0.0645028157322668,0.387426732294261
"la",824,0.0991930887033232,0.452072286978364
"la",825,0.076888442367781,0.148464078549296
"la",826,0.0168271417310461,0.246820894721895
"la",827,0.0506052015768364,0.415972745418549
"la",828,0.0148183241090737,0.186240092758089
"la",829,0.0405599962640554,0.348290704376996
"la",830,0.0760556933935732,0.25108894277364
"la",831,0.0103696246421896,0.341614119987935
"la",832,0.0794718534080312,0.325807307288051
"la",833,0.0516677690087818,0.377777320053428
"la",834,0.0748756315023638,0.42565747462213
"la",835,0.0699855145486072,0.281473693810403
"la",836,0.0614866348565556,0.247985878027976
"la",837,0.0733431655052118,0.429063615296036
"la",838,0.0691498954431154,0.305049708578736
"la",839,0.0360416930541396,0.396632730122656
"la",840,0.0187515510106459,0.439735391270369
"la",841,0.0966179188969545,0.276119886152446
"la",842,0.0762700626207516,0.262363322637975
"la",843,0.0651451121713035,0.440367044322193
"la",844,0.0207935992744751,0.39080984480679
"la",845,0.0595233141840436,0.346028100606054
"la",846,0.0336480650026351,0.380000425316393
"la",847,0.0908524748077616,0.399269185587764
"la",848,0.0108261951222084,0.204739057086408
"la",849,0.0312611442338675,0.210478660650551
"la",850,0.0217040135804564,0.179785508662462
"la",851,0.0393609832040966,0.477198398765177
"la",852,0.0753758999449201,0.208458272460848
"la",853,0.0992570711858571,0.299363459646702
"la",854,0.0743620174983516,0.11467515276745
"la",855,0.0553995829890482,0.420694893132895
"la",856,0.0492442904645577,0.262089826352894
"la",857,0.0953942725551315,0.284050362091511
"la",858,0.0208163338876329,0.472460860200226
"la",859,0.0167630658950657,0.255952290259302
"la",860,0.0900119343516417,0.398326547630131
"la",861,0.048200688555371,0.413443398661911
"la",862,0.0138124610902742,0.182982501294464
"la",863,0.0682697929278947,0.122610691841692
"la",864,0.0521757246204652,0.232605533488095
"la",865,0.0656133510987274,0.373522074241191
"la",866,0.0343733889283612,0.407109707314521
"la",867,0.0241565757989883,0.361219756584615
"la",868,0.0202828843193129,0.47352159768343
"la",869,0.0556914576841518,0.101406380627304
"la",870,0.0593229058757424,0.251355637051165
"la",871,0.0226581570506096,0.357481620460749
"la",872,0.0252792145079002,0.139629044476897
"la",873,0.0785786790843122,0.106025384739041
"la",874,0.0574655446549878,0.159426028188318
"la",875,0.0874890421819873,0.398124125320464
"la",876,0.0706199489091523,0.44109870037064
"la",877,0.0111736926715821,0.229978182911873
"la",878,0.0723879011231475,0.206667803507298
"la",879,0.0902542358939536,0.197418976854533
"la",880,0.0668665157794021,0.482500116620213
"la",881,0.0196565189445391,0.298907495755702
"la",882,0.0928958683460951,0.377780630160123
"la",883,0.0707826143037528,0.466052765585482
"la",884,0.0233734341338277,0.343568714801222
"la",885,0.0770807658066042,0.205043543130159
"la",886,0.0948338975687511,0.467572295106947
"la",887,0.0478705038060434,0.384645231440663
"la",888,0.0367950770352036,0.117531437519938
"la",889,0.0333484003134072,0.353403050731868
"la",890,0.0300593185215257,0.441092955134809
"la",891,0.060908890911378,0.147638343740255
"la",892,0.0780985119543038,0.480815161298961
"la",893,0.0702643191325478,0.116335943900049
"la",894,0.0591870514862239,0.168239992670715
"la",895,0.0830317291989923,0.109261363837868
"la",896,0.0783250121842139,0.255963962618262
"la",897,0.0118061619577929,0.383710856363177
"la",898,0.0442813330120407,0.362302218284458
"la",899,0.0145792102254927,0.294457086734474
"la",900,0.0818112643552013,0.132289265096188
"la",901,0.093132929187268,0.487153760250658
"la",902,0.058833853341639,0.324109146092087
"la",903,0.0867128140153363,0.38676246451214
"la",904,0.0625206576962955,0.213369902409613
"la",905,0.0701491279155016,0.420901161432266
"la",906,0.0560183136863634,0.351687743328512
"la",907,0.0786475530359894,0.463584364764392
"la",908,0.0913026059116237,0.258450075611472
"la",909,0.0838427060958929,0.223313765600324
"la",910,0.016428866465576,0.392677665222436
"la",911,0.0103506708750501,0.378003427386284
"la",912,0.0146978754270822,0.274120066221803
"la",913,0.0879904161766172,0.423007956147194
"la",914,0.0618620652030222,0.222245217952877
"la",915,0.0382458314835094,0.465822125319391
"la",916,0.0963519205409102,0.351931755803525
"la",917,0.0632074381317943,0.410865703225136
"la",918,0.0578268402209506,0.386857556924224
"la",919,0.0445543004386127,0.365270475763828
"la",920,0.0387597906542942,0.381236800272018
"la",921,0.0827547629759647,0.177054339181632
"la",922,0.0137727548624389,0.339231285825372
"la",923,0.0427368425251916,0.406868208758533
"la",924,0.0870937270275317,0.194550372753292
"la",925,0.072815192064736,0.376622425019741
"la",926,0.0716037825681269,0.136895631067455
"la",927,0.0413213547458872,0.394816496130079
"la",928,0.0599213646468707,0.477872428577393
"la",929,0.0223519255802967,0.365635060705245
"la",930,0.0806438400689513,0.366966229863465
"la",931,0.0898176314425655,0.268008669745177
"la",932,0.0283686294965446,0.155186768993735
"la",933,0.0793560665310361,0.287746045459062
"la",934,0.0636726664681919,0.137501697055995
"la",935,0.0961902768164873,0.401629340462387
"la",936,0.024281955785118,0.24653116222471
"la",937,0.0573376846732572,0.327254552673548
"la",938,0.0885836230777204,0.253208525665104
"la",939,0.0882735463255085,0.181295480020344
"la",940,0.0121319778915495,0.314106154348701
"la",941,0.0978300724131987,0.254338899627328
"la",942,0.0541201778384857,0.444914143718779
"la",943,0.0450253290729597,0.137425417918712
"la",944,0.0475799463898875,0.125379415135831
"la",945,0.0183633238449693,0.166705614887178
"la",946,0.0245628289179876,0.474262092541903
"la",947,0.0464874845650047,0.277003590110689
"la",948,0.0407632999750786,0.369758513104171
"la",949,0.0473731707897969,0.114431199617684
"la",950,0.0373647222178988,0.287368435226381
"la",951,0.0604252483719029,0.118261428084224
"la",952,0.024028673551511,0.348013477493078
"la",953,0.0960921787726693,0.445956795290113
"la",954,0.0139569962816313,0.178347664233297
"la",955,0.0434941968461499,0.212839381303638
"la",956,0.096635380727239,0.446074835490435
"la",957,0.0680884764157236,0.11281401887536
"la",958,0.0155136352893896,0.412942150142044
"la",959,0.0468951335642487,0.282027797587216
"la",960,0.0483314620656893,0.132048755418509
"la",961,0.0557342276233248,0.462704348005354
"la",962,0.0504639919684269,0.175602661818266
"la",963,0.0660935245151632,0.398438347317278
"la",964,0.0225980137940496,0.272625631932169
"la",965,0.091715176072903,0.368212878890336
"la",966,0.0612498947279528,0.174980485066771
"la",967,0.0593452516524121,0.45269726915285
"la",968,0.0205144860269502,0.119546979386359
"la",969,0.0785825499100611,0.18808195469901
"la",970,0.0530532502033748,0.204720186442137
"la",971,0.0803772023203783,0.406883961614221
"la",972,0.0141423893743195,0.25438500167802
"la",973,0.0837860201019794,0.211429243627936
"la",974,0.0342467602691613,0.131046204827726
"la",975,0.0354565373063088,0.300121945142746
"la",976,0.0678899403521791,0.280580579768866
"la",977,0.0953306954004802,0.494640645291656
"la",978,0.0106298609008081,0.156853736191988
"la",979,0.0416455904813483,0.433534300606698
"la",980,0.0477141152415425,0.111811796016991
"la",981,0.0512089117360301,0.4115034814924
"la",982,0.0740523321391083,0.191469576116651
"la",983,0.092786325190682,0.153544047381729
"la",984,0.0664399630529806,0.176244369521737
"la",985,0.0911963600502349,0.186345855891705
"la",986,0.0781596243265085,0.473668556846678
"la",987,0.0224072529096156,0.49552706182003
"la",988,0.0237929390207864,0.224009971413761
"la",989,0.0272180968197063,0.154852351732552
"la",990,0.0489866626542062,0.364394322689623
"la",991,0.0178497371659614,0.333965350687504
"la",992,0.0301402000943199,0.237626133020967
"la",993,0.0614933811570518,0.425582615379244
"la",994,0.0460152260540053,0.213273583818227
"la",995,0.0608918842603453,0.438336424250156
"la",996,0.0846661490830593,0.154808754194528
"la",997,0.0677902437536977,0.444779102504253
"la",998,0.0452348876534961,0.126848247554153
"la",999,0.0738621869264171,0.274083374161273
"la",1000,0.0197941665793769,0.372053983807564
"la",1001,0.0346260460815392,0.182330768089741
"la",1002,0.0634480239404365,0.477015618979931
"la",1003,0.024416633208748,0.251729516778141
"la",1004,0.08680872149067,0.350496056489646
"la",1005,0.0862965241959319,0.173400960769504
"la",1006,0.0530098131275736,0.36368304733187
"la",1007,0.0796322910184972,0.393877164274454
"la",1008,0.0365860072453506,0.298271773196757
"la",1009,0.0159065300645307,0.447487497515976
"la",1010,0.0496479812357575,0.432735177781433
